long	lat	route_id	order
4.24679407	50.73944332	41444	361
4.24670046	50.73931355	41444	362
4.24668552	50.73930448	41444	363
4.24657949	50.73922607	41444	364
4.24653618	50.73919538	41444	365
4.24648969	50.73911201	41444	366
4.24647157	50.73906627	41444	367
4.24638475	50.73898039	41444	368
4.24629226	50.73887849	41444	369
4.24619189	50.73879039	41444	370
4.24617031	50.73869509	41444	371
4.24615909	50.73858347	41444	372
4.24624488	50.73848066	41444	373
4.24633887	50.73838667	41444	374
4.24644697	50.73828531	41444	375
4.24655311	50.73821187	41444	376
4.24667521	50.73814311	41444	377
4.24658656	50.73803174	41444	378
4.24646068	50.73794387	41444	379
4.2463453	50.73784519	41444	380
4.24625069	50.73775571	41444	381
4.24617138	50.73763971	41444	382
4.24622879	50.73746547	41444	383
4.24610117	50.73739156	41444	384
4.24594641	50.73732147	41444	385
4.24580609	50.73733829	41444	386
4.24564824	50.73728807	41444	387
4.2455079	50.73723493	41444	388
4.24539095	50.73713344	41444	389
4.24530954	50.73705473	41444	390
4.24527751	50.73695393	41444	391
4.24527761	50.73684488	41444	392
4.24529532	50.73674535	41444	393
4.24545609	50.73666892	41444	394
4.24558017	50.7365913	41444	395
4.24570282	50.73649928	41444	396
4.24581752	50.73640604	41444	397
4.24588814	50.73636577	41444	398
4.24592614173889	50.7363545894623	41444	399
4.24596215	50.73631814	41444	400
4.24609323	50.73621008	41444	401
4.24619808	50.73612617	41444	402
4.24715407	50.73556199	41444	403
4.24624088	50.73611439	41444	404
4.24752233	50.73524398	41444	405
4.24763428	50.7351435	41444	406
